 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
119.179.214.18 - - [09/Feb/2020 17:19:10] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:10] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:10] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:11] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:11] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:11] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:11] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:11] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:11] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:12] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:12] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:12] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:12] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:12] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:12] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:13] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:13] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:13] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:13] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:13] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:13] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:14] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:14] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:14] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:14] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:14] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:14] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:15] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:15] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:15] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:15] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:15] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:15] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:16] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:16] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:16] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:16] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:16] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:16] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:17] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:17] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:17] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:17] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:17] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:17] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:18] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:18] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:18] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:18] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:18] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:18] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:18] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:19] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:19] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:19] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:19] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:19] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:19] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:20] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:20] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:20] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:20] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:20] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:20] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:20] "[37mGET /api/read?city=济南市 HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:20] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:21] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:21] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:21] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:21] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:21] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:21] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:22] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:22] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:22] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:22] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:22] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:22] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:23] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:23] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:23] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:23] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:23] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:23] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:23] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:24] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:24] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:24] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:24] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:24] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:25] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:25] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:25] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:26] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:27] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:27] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:28] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:28] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:30] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:30] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:31] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:31] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:31] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:31] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:32] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:32] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:32] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:32] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:32] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:33] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:33] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:33] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:33] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:34] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:34] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:34] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:34] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:35] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:35] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:35] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:35] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:36] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:39] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:39] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:39] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:40] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:40] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:40] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:40] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:41] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:41] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:41] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:42] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:42] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:42] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:42] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:43] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:43] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:43] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:44] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:44] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:44] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:44] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:45] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:45] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:45] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:45] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:46] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:46] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:46] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:46] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:46] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:47] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:47] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:47] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:47] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:47] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:48] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:48] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:48] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:48] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:48] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:48] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:48] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:49] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:49] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:49] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:49] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:49] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:49] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:50] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:50] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:50] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:50] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:50] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:50] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:51] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:51] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:51] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:51] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:51] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:51] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:51] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:52] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:52] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:52] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:52] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:52] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:52] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:52] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:53] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:53] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:53] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:53] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:53] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:53] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:53] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:54] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:54] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:54] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:54] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:54] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:54] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:55] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:55] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:19:55] "[37mPOST /api/add HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:20:11] "[37mGET /api/read?city=淄博市 HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:20:30] "[37mGET /api/read?city=淄博市 HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:20:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
115.214.85.67 - - [09/Feb/2020 17:20:35] "[37mGET /api/read?city=淄博市 HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:20:38] "[37mGET /api/read?city=淄博市 HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:20:43] "[37mGET /api/read?city=淄博市 HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:21:04] "[37mGET /api/read?city=济南市 HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:21:53] "[37mGET /api/read?city=淄博市 HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:21:58] "[37mGET /api/read?city=test HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:22:08] "[37mGET /api/logs/uploader HTTP/1.1[0m" 200 -
88.234.10.154 - - [09/Feb/2020 17:22:13] "[33mGET / HTTP/1.1[0m" 404 -
119.179.214.18 - - [09/Feb/2020 17:24:28] "[37mGET /api/read?city=淄博市 HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:24:30] "[37mGET /api/read?city=淄博市 HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:24:47] "[37mGET /api/read?city=淄博市 HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:24:53] "[37mGET /api/read?city=淄博市 HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:25:26] "[37mGET /api/read?city=淄博市 HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:25:47] "[37mGET /api/read?city=青岛市 HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:26:15] "[37mGET /api/read?city=济南市 HTTP/1.1[0m" 200 -
119.179.214.18 - - [09/Feb/2020 17:26:25] "[37mGET /api/read?city=济南市 HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:26:34] "[37mGET /api/logs/uploader?limit=999 HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:26:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
115.214.85.67 - - [09/Feb/2020 17:27:43] "[37mGET /api/read?city=青岛市 HTTP/1.1[0m" 200 -
115.214.85.67 - - [09/Feb/2020 17:29:51] "[37mGET /api/read?city=青岛市 HTTP/1.1[0m" 200 -
